-- phpMyAdmin SQL Dump
-- version 3.3.10deb1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 19, 2013 at 07:17 PM
-- Server version: 5.1.54
-- PHP Version: 5.3.5-1ubuntu7.7

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `pos_ssup`
--

-- --------------------------------------------------------

--
-- Table structure for table `zip_amphur_new`
--

CREATE TABLE IF NOT EXISTS `zip_amphur_new` (
  `zip_amphur_id` varchar(4) NOT NULL DEFAULT '',
  `zip_amphur_nm_th` varchar(100) DEFAULT NULL,
  `zip_amphur_nm_en` varchar(100) DEFAULT NULL,
  `zip_province_id` char(2) DEFAULT NULL,
  `last_update_time` timestamp NULL DEFAULT NULL ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (`zip_amphur_id`),
  KEY `zip_province_id` (`zip_province_id`),
  KEY `zip_amphur_id` (`zip_amphur_id`)
) ENGINE=MyISAM DEFAULT CHARSET=tis620;

--
-- Dumping data for table `zip_amphur_new`
--

INSERT INTO `zip_amphur_new` (`zip_amphur_id`, `zip_amphur_nm_th`, `zip_amphur_nm_en`, `zip_province_id`, `last_update_time`) VALUES
('361001', 'ผักปัง', 'Phak Pang', '3610', '2009-09-22 08:56:33', '36110'),
('361002', 'กวางโจน', 'Kwang Chon', '3610', '2009-09-22 08:56:33', '36110'),
('361003', 'หนองคอนไทย', 'Nong khon Thai', '3610', '2009-09-22 08:56:33', '36110'),
('361004', 'บ้านแก้ง', 'Ban Kaeng', '3610', '2009-09-22 08:56:33', '36110'),
('361005', 'กุดยม', 'Kut Yom', '3610', '2009-09-22 08:56:33', '36110'),
('361006', 'บ้านเพชร', 'Ban Phet', '3610', '2009-09-22 08:56:33', '36110'),
('361007', 'โคกสะอาด', 'Khok Sa-At', '3610', '2009-09-22 08:56:33', '36110'),
('361008', 'หนองตูม', 'Nong Tum', '3610', '2009-09-22 08:56:33', '36110'),
('361009', 'โอโล', 'O-Lo', '3610', '2009-09-22 08:56:33', '36110'),
('361010', 'ธาตุทอง', 'That Thong', '3610', '2009-09-22 08:56:33', '36110'),
('361011', 'บ้านดอน', 'NULL', '3610', '2010-03-31 15:41:46', '36110'),
('361101', 'บ้านแท่น', 'Ban Thaen', '3611', '2009-09-22 08:56:33', '36190'),
('361102', 'สามสวน', 'Sam Suan', '3611', '2009-09-22 08:56:33', '36190'),
('361103', 'สระพัง', 'Sa Phang', '3611', '2009-09-22 08:56:33', '36190'),
('361104', 'บ้านเต่า', 'Ban Tao', '3611', '2009-09-22 08:56:33', '36190'),
('361105', 'หนองคู', 'Nong Khu', '3611', '2009-09-22 08:56:33', '36190'),
('361201', 'ช่องสามหมอ', 'Chong Sam Mo', '3612', '2009-09-22 08:56:33', '36150'),
('361202', 'หนองขาม', 'Nong Kham', '3612', '2009-09-22 08:56:33', '36150'),
('361203', 'นาหนองทุ่ม', 'Na Nong Thum', '3612', '2009-09-22 08:56:33', '36150'),
('361204', 'บ้านแก้ง', 'Ban Kaeng', '3612', '2009-09-22 08:56:33', '36150'),
('361205', 'หนองสังข์', 'Nong Sang', '3612', '2009-09-22 08:56:33', '36150'),
('361206', 'หลุบคา', 'Lup Kha', '3612', '2009-09-22 08:56:33', '36150'),
('361207', 'โคกกุง', 'Khok Kung', '3612', '2009-09-22 08:56:33', '36150'),
('361208', 'เก่าย่าดี', 'Kao Ya Di', '3612', '2009-09-22 08:56:33', '36150'),
('361209', 'ท่ามะไฟหวาน', 'Tha Mafai Wan', '3612', '2009-09-22 08:56:33', '36150'),
('361210', 'หนองไผ่', 'Nong Phai', '3612', '2009-09-22 08:56:33', '36150'),
('361301', 'คอนสาร', 'Khon San', '3613', '2009-09-22 08:56:33', '36180'),
('361302', 'ทุ่งพระ', 'Thung Phra', '3613', '2009-09-22 08:56:33', '36180'),
('361303', 'โนนคูณ', 'Non Khun', '3613', '2009-09-22 08:56:33', '36180'),
('361304', 'ห้วยยาง', 'Huai Yang', '3613', '2009-09-22 08:56:33', '36180'),
('361305', 'ทุ่งลุยลาย', 'Thung Lui Lai', '3613', '2009-09-22 08:56:33', '36180'),
('361306', 'ดงบัง', 'Dong Bang', '3613', '2009-09-22 08:56:33', '36180'),
('361307', 'ทุ่งนาเลา', 'NULL', '3613', '2010-03-31 15:41:46', '36180'),
('361308', 'ดงกลาง', 'NULL', '3613', '2010-03-31 15:41:46', '36180'),
('361401', 'บ้านเจียง', 'Ban Chiang', '3614', '2009-09-22 08:56:33', '36260'),
('361402', 'เจาทอง', 'Chao Thong', '3614', '2009-09-22 08:56:33', '36260'),
('361403', 'วังทอง', 'Wang Thong', '3614', '2009-09-22 08:56:33', '36260'),
('361404', 'แหลมทอง', 'NULL', '3614', '2010-03-31 15:41:46', '36260');
INSERT INTO `zip_tambon_new` (`zip_tambon_id`, `zip_tambon_nm_th`, `zip_tambon_nm_en`, `zip_amphur_id`, `last_update_time`, `zipcode`) VALUES
('361501', 'หนองฉิม', 'Nong Chim', '3615', '2009-09-22 08:56:33', '36130'),
('361502', 'ตาเนิน', 'Ta Noen', '3615', '2009-09-22 08:56:33', '36130'),
('361503', 'กะฮาด', 'Ka Hat', '3615', '2009-09-22 08:56:33', '36130'),
('361504', 'รังงาม', 'Rang Ngam', '3615', '2009-09-22 08:56:33', '36130'),
('361601', 'ซับใหญ่', 'Sap Yai', '3616', '2009-09-22 15:55:35', '36130'),
('361602', 'ท่ากูบ', 'Tha Kup', '3616', '2009-09-22 15:55:35', '36130'),
('361603', 'ตะโกทอง', 'NULL', '3616', '2010-03-31 15:41:46', '36130'),
('370101', 'บุ่ง', 'Bung', '3701', '2009-09-22 08:56:33', '37000'),
('370102', 'ไก่คำ', 'Kai Kham', '3701', '2009-09-22 08:56:33', '37000'),
('370103', 'นาจิก', 'Na Chik', '3701', '2009-09-22 08:56:33', '37000'),
('370104', 'ปลาค้าว', 'Pla Khao', '3701', '2009-09-22 08:56:33', '37000'),
('370105', 'เหล่าพรวน', 'Lao Phruan', '3701', '2009-09-22 08:56:33', '37000'),
('370106', 'สร้างนกทา', 'Sang Nok Tha', '3701', '2009-09-22 08:56:33', '37000'),
('370107', 'คึมใหญ่', 'Khuem Yai', '3701', '2009-09-22 08:56:33', '37000'),
('370108', 'นาผือ', 'Na Phue', '3701', '2009-09-22 08:56:33', '37000'),
('370109', 'น้ำปลีก', 'Nam Plik', '3701', '2009-09-22 08:56:33', '37000'),
('370110', 'นาวัง', 'Na Wang', '3701', '2009-09-22 08:56:33', '37000'),
('370111', 'นาหมอม้า', 'Na Mo Ma', '3701', '2009-09-22 08:56:33', '37000'),
('370112', 'โนนโพธิ์', 'Non Pho', '3701', '2009-09-22 08:56:33', '37000'),
('370113', 'โนนหนามแท่ง', 'Non Nam Thaeng', '3701', '2009-09-22 08:56:33', '37000'),
('370114', 'ห้วยไร่', 'Huai Rai', '3701', '2009-09-22 08:56:33', '37000'),
('370115', 'หนองมะแซว', 'Nong Masaeo', '3701', '2009-09-22 08:56:33', '37000'),
('370116', 'กุดปลาดุก', 'Kut Pla Duk', '3701', '2009-09-22 08:56:33', '37000'),
('370117', 'ดอนเมย', 'NULL', '3701', '2010-03-31 15:43:45', '37000'),
('370118', 'นายม', 'Na Yom', '3701', '2009-09-22 08:56:33', '37000'),
('370119', 'นาแต้', 'NULL', '3701', '2010-03-31 15:43:45', '37000'),
('370201', 'ชานุมาน', 'Chanuman', '3702', '2009-09-22 08:56:33', '37210'),
('370202', 'โคกสาร', 'Khok San', '3702', '2009-09-22 08:56:33', '37210'),
('370203', 'คำเขื่อนแก้ว', 'Kham Khuean Kaeo', '3702', '2009-09-22 08:56:33', '37210'),
('370204', 'โคกก่ง', 'Khok Kong', '3702', '2009-09-22 08:56:33', '37210'),
('370205', 'ป่าก่อ', 'NULL', '3702', '2010-03-31 15:43:45', '37210'),
('370301', 'หนองข่า', 'Nong Kha', '3703', '2009-09-22 08:56:33', '37110'),
('370302', 'คำโพน', 'Kham Phon', '3703', '2009-09-22 08:56:33', '37110'),
('370303', 'นาหว้า', 'Na Wa', '3703', '2009-09-22 08:56:33', '37110'),
('370304', 'ลือ', 'Lue', '3703', '2009-09-22 08:56:33', '37110'),
('370305', 'ห้วย', 'Huai', '3703', '2009-09-22 08:56:33', '37110'),
('370306', 'โนนงาม', 'NULL', '3703', '2010-03-31 15:43:45', '37110'),
('370307', 'นาป่าแซง', 'NULL', '3703', '2010-03-31 15:43:45', '37110'),
('370401', 'พนา', 'Phana', '3704', '2009-09-22 08:56:33', '37180'),
('370402', 'จานลาน', 'Chan Lan', '3704', '2009-09-22 08:56:33', '37180'),
('370403', 'ไม้กลอน', 'Mai Klon', '3704', '2009-09-22 08:56:33', '37180'),
('370404', 'พระเหลา', 'NULL', '3704', '2010-03-31 15:43:45', '37180'),
('370501', 'เสนางคนิคม', 'Senangkhanikhom', '3705', '2009-09-22 08:56:33', '37290'),
('370502', 'โพนทอง', 'Phon Thong', '3705', '2009-09-22 08:56:33', '37290'),
('370503', 'ไร่สีสุก', 'Rai Si Suk', '3705', '2009-09-22 08:56:33', '37290'),
('370504', 'นาเวียง', 'Na Wiang', '3705', '2009-09-22 08:56:33', '37290'),
('370505', 'หนองไฮ', 'Nong Hai', '3705', '2009-09-22 08:56:33', '37290'),
('370506', 'หนองสามสี', 'NULL', '3705', '2010-03-31 15:43:45', '37290'),
('370601', 'หัวตะพาน', 'Hua Taphan', '3706', '2009-09-22 08:56:33', '37240'),
('370602', 'คำพระ', 'Kham Phra', '3706', '2009-09-22 08:56:33', '37240'),
('370603', 'เค็งใหญ่', 'Kheng Yai', '3706', '2009-09-22 08:56:33', '37240'),
('370604', 'หนองแก้ว', 'Nong Kaeo', '3706', '2009-09-22 08:56:33', '37240'),
('370605', 'โพนเมืองน้อย', 'Phon Mueang Noi', '3706', '2009-09-22 08:56:33', '37240'),
('370606', 'สร้างถ่อน้อย', 'Sang Tho Noi', '3706', '2009-09-22 08:56:33', '37240'),
('370607', 'จิกดู่', 'Chik du', '3706', '2009-09-22 08:56:33', '37240'),
('370608', 'รัตนวารี', 'Rattana Wari', '3706', '2009-09-22 08:56:33', '37240'),
('370701', 'อำนาจ', 'Amnat', '3707', '2009-09-22 08:56:33', '37000'),
('370702', 'ดงมะยาง', 'Dong Mayang', '3707', '2009-09-22 08:56:33', '37000'),
('370703', 'เปือย', 'Pueai', '3707', '2009-09-22 08:56:33', '37000'),
('370704', 'ดงบัง', 'Dong Bang', '3707', '2009-09-22 08:56:33', '37000'),
('370705', 'ไร่ขี', 'Rai Khi', '3707', '2009-09-22 08:56:33', '37000'),
('370706', 'แมด', 'Maet', '3707', '2009-09-22 08:56:33', '37000'),
('370707', 'โคกกลาง', 'NULL', '3707', '2010-03-31 15:43:45', '37000'),
('390101', 'หนองบัว', 'Nong Bua', '3901', '2009-09-22 08:56:33', '39000'),
('390102', 'หนองภัยศูนย์', 'Nong Phai Sun', '3901', '2009-09-22 08:56:33', '39000'),
('390103', 'โพธิ์ชัย', 'Pho Chai', '3901', '2009-09-22 08:56:33', '39000'),
('390104', 'หนองสวรรค์', 'Nong Sawan', '3901', '2009-09-22 08:56:33', '39000'),
('390105', 'หัวนา', 'Hua Na', '3901', '2009-09-22 08:56:33', '39000'),
('390106', 'บ้านขาม', 'Ban Kham', '3901', '2009-09-22 08:56:33', '39000'),
('390107', 'นามะเฟือง', 'Na Mafueang', '3901', '2009-09-22 08:56:33', '39000'),
('390108', 'บ้านพร้าว', 'Ban Phrao', '3901', '2009-09-22 08:56:33', '39000'),
('390109', 'โนนขมิ้น', 'Non Khamin', '3901', '2009-09-22 08:56:33', '39000'),
('390110', 'ลำภู', 'Lam Phu', '3901', '2009-09-22 08:56:33', '39000'),
('390111', 'กุดจิก', 'Kut Chik', '3901', '2009-09-22 08:56:33', '39000'),
('390112', 'โนนทัน', 'Non Than', '3901', '2009-09-22 08:56:33', '39000'),
('390113', 'นาคำไฮ', 'Na Kham Hai', '3901', '2009-09-22 08:56:33', '39000'),
('390114', 'ป่าไม้งาม', 'Pa Mai Ngam', '3901', '2009-09-22 08:56:33', '39000'),
('390115', 'หนองหว้า', 'NULL', '3901', '2010-03-31 15:51:21', '39000'),
('390201', 'นากลาง', 'Na Klang', '3902', '2009-09-22 08:56:33', '39170'),
('390202', 'ด่านช้าง', 'Dan Chang', '3902', '2009-09-22 08:56:33', '39170'),
('390205', 'กุดดินจี่', 'Kut Din Chi', '3902', '2009-09-22 08:56:33', '39350'),
('390206', 'ฝั่งแดง', 'Fang Daeng', '3902', '2009-09-22 08:56:33', '39170'),
('390207', 'เก่ากลอย', 'Kao Kloi', '3902', '2009-09-22 08:56:33', '39350'),
('390209', 'โนนเมือง', 'NULL', '3902', '2010-03-31 15:51:21', '39170'),
('390210', 'อุทัยสวรรค์', 'NULL', '3902', '2010-03-31 15:51:21', '39170'),
('390211', 'ดงสวรรค์', 'NULL', '3902', '2010-03-31 15:51:21', '39350'),
('390213', 'กุดแห่', 'NULL', '3902', '2010-03-31 15:51:22', '39170'),
('390301', 'โนนสัง', 'Non Sang', '3903', '2009-09-22 08:56:33', '39140'),
('390302', 'บ้านถิ่น', 'Ban Thin', '3903', '2009-09-22 08:56:33', '39140'),
('390303', 'หนองเรือ', 'Nong Ruea', '3903', '2009-09-22 08:56:33', '39140'),
('390304', 'กุดดู่', 'Kut Du', '3903', '2009-09-22 08:56:33', '39140'),
('390305', 'บ้านค้อ', 'Ban Kho', '3903', '2009-09-22 08:56:33', '39140'),
('390306', 'โนนเมือง', 'Non Mueang', '3903', '2009-09-22 08:56:33', '39140'),
('390307', 'โคกใหญ่', 'Khok Yai', '3903', '2009-09-22 08:56:33', '39140'),
('390308', 'โคกม่วง', 'Khok Muang', '3903', '2009-09-22 08:56:33', '39140'),
('390309', 'นิคมพัฒนา', 'Nikhom Phatthana', '3903', '2009-09-22 08:56:33', '39140'),
('390310', 'ปางกู่', 'Pang ku', '3903', '2009-09-22 08:56:33', '39140'),
('390401', 'เมืองใหม่', 'Mueang Mai', '3904', '2009-09-22 08:56:33', '39180'),
('390402', 'ศรีบุญเรือง', 'Si Bun Rueang', '3904', '2009-09-22 08:56:33', '39180'),
('390403', 'หนองบัวใต้', 'Nong Bua Tai', '3904', '2009-09-22 08:56:33', '39180'),
('390404', 'กุดสะเทียน', 'Kut Sathian', '3904', '2009-09-22 08:56:33', '39180'),
('390405', 'นากอก', 'Na Kok', '3904', '2009-09-22 08:56:33', '39180'),
('390406', 'โนนสะอาด', 'Non Sa-At', '3904', '2009-09-22 08:56:33', '39180'),
('390407', 'ยางหล่อ', 'Yang Lo', '3904', '2009-09-22 08:56:33', '39180'),
('390408', 'โนนม่วง', 'Non Muang', '3904', '2009-09-22 08:56:33', '39180'),
('390409', 'หนองกุงแก้ว', 'Nong Kung', '3904', '2009-09-22 08:56:33', '39180'),
('390410', 'หนองแก', 'Nong Kae', '3904', '2009-09-22 08:56:33', '39180'),
('390411', 'ทรายทอง', 'NULL', '3904', '2010-03-31 15:51:22', '39180'),
('390412', 'หันนางาม', 'NULL', '3904', '2010-03-31 15:51:22', '39180'),
('390501', 'นาสี', 'Na Si', '3905', '2009-09-22 08:56:33', '39270'),
('390502', 'บ้านโคก', 'Ban Khok', '3905', '2009-09-22 08:56:33', '39270'),
('390503', 'นาดี', 'Na Di', '3905', '2009-09-22 08:56:33', '39270'),
('390504', 'นาด่าน', 'na Dan', '3905', '2009-09-22 08:56:33', '39270'),
('390505', 'ดงมะไฟ', 'Dong Mafai', '3905', '2009-09-22 08:56:33', '39270'),
('390506', 'สุวรรณคูหา', 'Suwan Khuha', '3905', '2009-09-22 08:56:33', '39270'),
('390507', 'บุญทัน', 'Bun Than', '3905', '2009-09-22 08:56:33', '39270'),
('390508', 'กุดผึ้ง', 'NULL', '3905', '2010-03-31 15:51:22', '39270'),
('390601', 'นาเหล่า', 'Na Lao', '3906', '2009-09-22 08:56:33', '39170'),
('390602', 'นาแก', 'Na Kae', '3906', '2009-09-22 08:56:33', '39170'),
('390603', 'วังทอง', 'Wang Thong', '3906', '2009-09-22 08:56:33', '39170'),
('390604', 'วังปลาป้อม', 'NULL', '3906', '2010-03-31 15:51:22', '39170'),
('390605', 'เทพคีรี', 'NULL', '3906', '2010-03-31 15:51:22', '39170'),
('400101', 'ในเมือง', 'Nai Mueang', '4001', '2009-09-22 08:56:33', '40000'),
('400102', 'สำราญ', 'Samran', '4001', '2009-09-22 08:56:33', '40000'),
('400103', 'โคกสี', 'Khok Si', '4001', '2009-09-22 08:56:33', '40000'),
('400104', 'ท่าพระ', 'Tha Phra', '4001', '2009-09-22 08:56:33', '40260'),
('400105', 'บ้านทุ่ม', 'Ban Thum', '4001', '2009-09-22 08:56:33', '40000'),
('400106', 'เมืองเก่า', 'Mueang Kao', '4001', '2009-09-22 08:56:33', '40000'),
('400107', 'พระลับ', 'Phra Lap', '4001', '2009-09-22 08:56:33', '40000'),
('400108', 'สาวะถี', 'Sawathi', '4001', '2009-09-22 08:56:33', '40000'),
('400109', 'บ้านหว้า', 'Ban Wa', '4001', '2009-09-22 08:56:33', '40000'),
('400110', 'บ้านค้อ', 'Ban Kho', '4001', '2009-09-22 08:56:33', '40000'),
('400111', 'แดงใหญ่', 'Daeng Yai', '4001', '2009-09-22 08:56:33', '40000'),
('400112', 'ดอนช้าง', 'Don Chang', '4001', '2009-09-22 08:56:33', '40000'),
('400113', 'ดอนหัน', 'Don Han', '4001', '2009-09-22 08:56:33', '40260'),
('400114', 'ศิลา', 'Sila', '4001', '2009-09-22 08:56:33', '40000'),
('400115', 'บ้านเป็ด', 'Ban Pet', '4001', '2009-09-22 08:56:33', '40000'),
('400116', 'หนองตูม', 'Nong Tum', '4001', '2009-09-22 08:56:33', '40000'),
('400117', 'บึงเนียม', 'Bueng Niam', '4001', '2009-09-22 08:56:33', '40000'),
('400118', 'โนนท่อน', 'Non Thon', '4001', '2009-09-22 08:56:33', '40000'),
('400119', 'ใน เมือง', 'Nai Mueang', '4001', '2012-03-29 17:04:37', '40002'),
('400201', 'หนองบัว', 'Nong Bua', '4002', '2009-09-22 08:56:33', '40270'),
('400202', 'ป่าหวายนั่ง', 'Pa Wai Nang', '4002', '2009-09-22 08:56:33', '40270'),
('400203', 'โนนฆ้อง', 'Non Khong', '4002', '2009-09-22 08:56:33', '40270'),
('400204', 'บ้านเหล่า', 'Ban Lao', '4002', '2009-09-22 08:56:33', '40270'),
('400205', 'ป่ามะนาว', 'Pa Manao', '4002', '2009-09-22 08:56:33', '40270'),
('400206', 'บ้านฝาง', 'Ban Fang', '4002', '2009-09-22 08:56:33', '40270'),
('400207', 'โคกงาม', 'Khok Ngam', '4002', '2009-09-22 08:56:33', '40270'),
('400301', 'พระยืน', 'Phra Yuen', '4003', '2009-09-22 08:56:33', '40320'),
('400302', 'พระบุ', 'Phra bu', '4003', '2009-09-22 08:56:33', '40320'),
('400303', 'บ้านโต้น', 'Ban Ton', '4003', '2009-09-22 08:56:33', '40320'),
('400304', 'หนองแวง', 'Nong Waeng', '4003', '2009-09-22 08:56:33', '40320'),
('400305', 'ขามป้อม', 'Kham Pom', '4003', '2009-09-22 08:56:33', '40320'),
('400401', 'หนองเรือ', 'Nong Ruea', '4004', '2009-09-22 08:56:33', '40210'),
('400402', 'บ้านเม็ง', 'Ban Meng', '4004', '2009-09-22 08:56:33', '40210'),
('400403', 'บ้านกง', 'Ban Kong', '4004', '2009-09-22 08:56:33', '40240'),
('400404', 'ยางคำ', 'Yang Kham', '4004', '2009-09-22 08:56:33', '40240'),
('400405', 'จระเข้', 'Chorakhe', '4004', '2009-09-22 08:56:33', '40240'),
('400406', 'โนนทอง', 'Non Thong', '4004', '2009-09-22 08:56:33', '40210'),
('400407', 'กุดกว้าง', 'Kut Kwang', '4004', '2009-09-22 08:56:33', '40210'),
('400408', 'โนนทัน', 'Non Than', '4004', '2009-09-22 08:56:33', '40210'),
('400409', 'โนนสะอาด', 'Non Sa-At', '4004', '2009-09-22 08:56:33', '40210'),
('400410', 'บ้านผือ', 'Ban Phue', '4004', '2009-09-22 08:56:33', '40240'),
('400501', 'ชุมแพ', 'Chum Phae', '4005', '2009-09-22 08:56:33', '40130'),
('400502', 'โนนหัน', 'Non Han', '4005', '2009-09-22 08:56:33', '40290'),
('400503', 'นาหนองทุ่ม', 'Na Nong Thum', '4005', '2009-09-22 08:56:33', '40290'),
('400504', 'โนนอุดม', 'Non Udom', '4005', '2009-09-22 08:56:33', '40130'),
('400505', 'ขัวเรียง', 'Khua Riang', '4005', '2009-09-22 08:56:33', '40130'),
('400506', 'หนองไผ่', 'Nong Phai', '4005', '2009-09-22 08:56:33', '40130'),
('400507', 'ไชยสอ', 'Chai So', '4005', '2009-09-22 08:56:33', '40130'),
('400508', 'วังหินลาด', 'Wang Hin Lat', '4005', '2009-09-22 08:56:33', '40130'),
('400509', 'นาเพียง', 'Na Phiang', '4005', '2009-09-22 08:56:33', '40130'),
('400510', 'หนองเขียด', 'Nong Khiat', '4005', '2009-09-22 08:56:33', '40290'),
('400511', 'หนองเสาเล้า', 'Nong Sao Lao', '4005', '2009-09-22 08:56:33', '40130'),
('400512', 'โนนสะอาด', 'NULL', '4005', '2010-03-31 15:55:27', '40290'),
('400601', 'สีชมพู', 'Si Chomphu', '4006', '2009-09-22 08:56:33', '40220'),
('400602', 'ศรีสุข', 'Si Suk', '4006', '2009-09-22 08:56:33', '40220'),
('400603', 'นาจาน', 'Na Chan', '4006', '2009-09-22 08:56:33', '40220'),
('400604', 'วังเพิ่ม', 'NULL', '4006', '2010-03-31 15:55:27', '40220'),
('400605', 'ซำยาง', 'Sam Yang', '4006', '2009-09-22 08:56:33', '40220'),
('400606', 'หนองแดง', 'Nong Daeng', '4006', '2009-09-22 08:56:33', '40220'),
('400607', 'ดงลาน', 'Dong Lan', '4006', '2009-09-22 08:56:33', '40220'),
('400608', 'บริบูรณ์', 'NULL', '4006', '2010-03-31 15:55:27', '40220'),
('400609', 'บ้านใหม่', 'NULL', '4006', '2010-03-31 15:55:27', '40220'),
('400610', 'ภูห่าน', 'NULL', '4006', '2010-03-31 15:55:27', '40220'),
('400611', 'ภูภาม่าน', '', '4006', '2010-08-23 15:52:39', '40220'),
('400701', 'น้ำพอง', 'Nam Phong', '4007', '2009-09-22 08:56:33', '40310'),
('400702', 'วังชัย', 'Wang Chai', '4007', '2009-09-22 08:56:33', '40140'),
('400703', 'หนองกุง', 'Nong Kung', '4007', '2009-09-22 08:56:33', '40140'),
('400704', 'บัวใหญ่', 'Bua Yai', '4007', '2009-09-22 08:56:33', '40140'),
('400705', 'สะอาด', 'Sa-At', '4007', '2009-09-22 08:56:33', '40310'),
('400706', 'ม่วงหวาน', 'Muang Wan', '4007', '2009-09-22 08:56:33', '40310'),
('400707', 'บ้านขาม', 'Ban Kham', '4007', '2009-09-22 08:56:33', '40140'),
('400708', 'บัวเงิน', 'Bua Ngoen', '4007', '2009-09-22 08:56:33', '40140'),
('400709', 'ทรายมูล', 'Sai Mun', '4007', '2009-09-22 08:56:33', '40140'),
('400710', 'ท่ากระเสริม', 'Tha Kra Soem', '4007', '2009-09-22 08:56:33', '40140'),
('400711', 'พังทุย', 'Phang Thui', '4007', '2009-09-22 08:56:33', '40140'),
('400712', 'กุดน้ำใส', 'Kut Nam Sai', '4007', '2009-09-22 08:56:33', '40310'),
('400801', 'โคกสูง', 'Khok Sung', '4008', '2009-09-22 08:56:33', '40250'),
('400802', 'บ้านดง', 'Ban Dong', '4008', '2009-09-22 08:56:33', '40250'),
('400803', 'เขื่อนอุบลรัตน์', 'NULL', '4008', '2010-03-31 15:55:27', '40250'),
('400804', 'นาคำ', 'Na Kham', '4008', '2009-09-22 08:56:33', '40250'),
('400805', 'ศรีสุขสำราญ', 'Si Suk Samran', '4008', '2009-09-22 08:56:33', '40250'),
('400806', 'ทุ่งโป่ง', 'Thung Pong', '4008', '2009-09-22 08:56:33', '40250'),
('400901', 'หนองโก', 'Nong Ko', '4009', '2009-09-22 08:56:33', '40170'),
('400902', 'หนองกุงใหญ่', 'Nong Kung Yai', '4009', '2009-09-22 08:56:33', '40170'),
('400905', 'ห้วยโจด', 'Huai Chot', '4009', '2009-09-22 08:56:33', '40170'),
('400906', 'ห้วยยาง', 'Huai Yang', '4009', '2009-09-22 08:56:33', '40170'),
('400907', 'บ้านฝาง', 'Ban Fang', '4009', '2009-09-22 08:56:33', '40170'),
('400909', 'ดูนสาด', 'Dun Sat', '4009', '2009-09-22 08:56:33', '40170'),
('400910', 'หนองโน', 'Nong No', '4009', '2009-09-22 08:56:33', '40170'),
('400911', 'น้ำอ้อม', 'Nam Om', '4009', '2009-09-22 08:56:33', '40170'),
('400912', 'หัวนาคำ', 'Hua Na Kham', '4009', '2009-09-22 08:56:33', '40170'),
('401001', 'บ้านไผ่', 'Ban Phai', '4010', '2009-09-22 08:56:33', '40110'),
('401002', 'ในเมือง', 'Nai Mueang', '4010', '2009-09-22 08:56:33', '40110'),
('401005', 'เมืองเพีย', 'Mueang Phia', '4010', '2009-09-22 08:56:33', '40110'),
('401009', 'บ้านลาน', 'Ban Lan', '4010', '2009-09-22 08:56:33', '40110'),
('401010', 'แคนเหนือ', 'Khaen Nuea', '4010', '2009-09-22 08:56:33', '40110'),
('401011', 'ภูเหล็ก', 'Phu Lek', '4010', '2009-09-22 08:56:33', '40110'),
('401013', 'ป่าปอ', 'Pa Po', '4010', '2009-09-22 08:56:33', '40110'),
('401014', 'หินตั้ง', 'Hin Tang', '4010', '2009-09-22 08:56:33', '40110'),
('401016', 'หนองน้ำใส', 'Nong Nam Sai', '4010', '2009-09-22 08:56:33', '40110'),
('401017', 'หัวหนอง', 'Hau Nong', '4010', '2009-09-22 08:56:33', '40110'),
('401101', 'เปือยน้อย', 'Pueai Noi', '4011', '2009-09-22 08:56:33', '40340'),
('401102', 'วังม่วง', 'Wang Muang', '4011', '2009-09-22 08:56:33', '40340'),
('401103', 'ขามป้อม', 'Kham Pom', '4011', '2009-09-22 08:56:33', '40340'),
('401104', 'สระแก้ว', 'Sa Kaeo', '4011', '2009-09-22 08:56:33', '40340'),
('401201', 'เมืองพล', 'Mueang Pon', '4012', '2009-09-22 08:56:33', '40120'),
('401203', 'โจดหนองแก', 'Chot Nong Kae', '4012', '2009-09-22 08:56:33', '40120'),
('401204', 'เก่างิ้ว', 'Kao Ngiu', '4012', '2009-09-22 08:56:33', '40120'),
('401205', 'หนองมะเขือ', 'Nong Makhuea', '4012', '2009-09-22 08:56:33', '40120'),
('401206', 'หนองแวงโสกพระ', 'Nong Waeng Sok Phra', '4012', '2009-09-22 08:56:33', '40120'),
('401207', 'เพ็กใหญ่', 'Phek Yai', '4012', '2009-09-22 08:56:33', '40120'),
('401208', 'โคกสง่า', 'Khok Sa-Nga', '4012', '2009-09-22 08:56:33', '40120'),
('401209', 'หนองแวงนางเบ้า', 'Nong Waeng Nang Pao', '4012', '2009-09-22 08:56:33', '40120'),
('401210', 'ลอมคอม', 'Lom Khom', '4012', '2009-09-22 08:56:33', '40120'),
('401211', 'โนนข่า', 'Non Kha', '4012', '2009-09-22 08:56:33', '40120'),
('401212', 'โสกนกเต็น', 'Sok Nok Ten', '4012', '2009-09-22 08:56:33', '40120'),
('401213', 'หัวทุ่ง', 'Hua Thung', '4012', '2009-09-22 08:56:33', '40120'),
('401301', 'คอนฉิม', 'Khon Chim', '4013', '2009-09-22 08:56:33', '40330'),
('401302', 'ใหม่นาเพียง', 'Mai Na Phiang', '4013', '2009-09-22 08:56:33', '40330'),
('401303', 'โนนทอง', 'Non Thong', '4013', '2009-09-22 08:56:33', '40330'),
